filename,location,gt_volume,pred_volume,dice_like
BraTS-MEN-RT-0011-1_slice_067_img.npy,frontal,403.0,22,0.10352941178579933
BraTS-MEN-RT-0011-1_slice_068_img.npy,frontal,403.0,20,0.09456264777554224
BraTS-MEN-RT-0011-1_slice_069_img.npy,frontal,403.0,18,0.08551068885782631
BraTS-MEN-RT-0011-1_slice_070_img.npy,frontal,255.0,88,0.5131195335418915
BraTS-MEN-RT-0011-1_slice_071_img.npy,frontal,255.0,86,0.5043988269940058
BraTS-MEN-RT-0011-1_slice_072_img.npy,frontal,255.0,82,0.4866468842882301
BraTS-MEN-RT-0011-1_slice_073_img.npy,frontal,287.0,319,0.9471947194728185
BraTS-MEN-RT-0011-1_slice_074_img.npy,frontal,287.0,315,0.9534883720937959
BraTS-MEN-RT-0011-1_slice_075_img.npy,frontal,287.0,314,0.9550748752087342
BraTS-MEN-RT-0011-1_slice_076_img.npy,frontal,559.0,676,0.9052631578955039
BraTS-MEN-RT-0011-1_slice_077_img.npy,frontal,559.0,668,0.9111654441735031
BraTS-MEN-RT-0020-1_slice_066_img.npy,unknown,559.0,662,0.9156429156436066
BraTS-MEN-RT-0020-1_slice_067_img.npy,unknown,1189.0,1124,0.9718979680070389
BraTS-MEN-RT-0020-1_slice_068_img.npy,unknown,1189.0,1117,0.9687771032091553
BraTS-MEN-RT-0020-1_slice_069_img.npy,unknown,1189.0,1112,0.9665362885703324
BraTS-MEN-RT-0022-1_slice_133_img.npy,temporal,522.0,1479,0.5217391304371727
BraTS-MEN-RT-0022-1_slice_134_img.npy,temporal,522.0,1460,0.5267406659963333
BraTS-MEN-RT-0022-1_slice_135_img.npy,temporal,522.0,1445,0.5307574987314145
BraTS-MEN-RT-0022-1_slice_136_img.npy,temporal,1705.0,2502,0.8105538388404788
BraTS-MEN-RT-0022-1_slice_137_img.npy,temporal,1705.0,2479,0.8150095602298877
BraTS-MEN-RT-0022-1_slice_138_img.npy,temporal,1705.0,2466,0.8175497482622451
BraTS-MEN-RT-0022-1_slice_139_img.npy,temporal,1687.0,1898,0.9411436541145296
BraTS-MEN-RT-0022-1_slice_140_img.npy,temporal,1687.0,1887,0.9440402909906435
BraTS-MEN-RT-0041-1_slice_038_img.npy,unknown,1687.0,1873,0.9477528089889108
BraTS-MEN-RT-0041-1_slice_039_img.npy,unknown,358.0,261,0.8432956381285412
BraTS-MEN-RT-0041-1_slice_040_img.npy,unknown,358.0,258,0.837662337664973
BraTS-MEN-RT-0041-1_slice_041_img.npy,unknown,358.0,252,0.82622950819957
BraTS-MEN-RT-0041-1_slice_042_img.npy,unknown,398.0,346,0.9301075268826599
BraTS-MEN-RT-0041-1_slice_043_img.npy,unknown,398.0,342,0.924324324325347
BraTS-MEN-RT-0041-1_slice_044_img.npy,unknown,398.0,331,0.9080932784649096
BraTS-MEN-RT-0041-1_slice_045_img.npy,unknown,7211.0,5030,0.8218282820032499
BraTS-MEN-RT-0041-1_slice_046_img.npy,unknown,7211.0,4989,0.8178688524591657
BraTS-MEN-RT-0041-1_slice_047_img.npy,unknown,7211.0,4940,0.8131018023209504
BraTS-MEN-RT-0041-1_slice_048_img.npy,unknown,14543.0,14533,0.9996560737377908
BraTS-MEN-RT-0041-1_slice_049_img.npy,unknown,14543.0,14485,0.9980019291718348
BraTS-MEN-RT-0041-1_slice_050_img.npy,unknown,14543.0,14441,0.9964808170024854
BraTS-MEN-RT-0041-1_slice_051_img.npy,unknown,17180.0,15114,0.9360252678516331
BraTS-MEN-RT-0041-1_slice_052_img.npy,unknown,17180.0,15032,0.933316776356658
BraTS-MEN-RT-0041-1_slice_053_img.npy,unknown,17180.0,14937,0.9301615966622255
BraTS-MEN-RT-0041-1_slice_054_img.npy,unknown,13703.0,11520,0.9134520080878906
BraTS-MEN-RT-0041-1_slice_055_img.npy,unknown,13703.0,11448,0.9103415371158561
BraTS-MEN-RT-0041-1_slice_056_img.npy,unknown,13703.0,11355,0.9062973900551097
BraTS-MEN-RT-0041-1_slice_057_img.npy,unknown,2259.0,2249,0.9977817213842107
BraTS-MEN-RT-0045-1_slice_054_img.npy,unknown,2259.0,2235,0.9946595460614271
BraTS-MEN-RT-0045-1_slice_055_img.npy,unknown,2259.0,2225,0.9924174843889554
BraTS-MEN-RT-0045-1_slice_056_img.npy,unknown,667.0,928,0.8363636363646623
BraTS-MEN-RT-0045-1_slice_057_img.npy,unknown,667.0,923,0.8389937106928365
BraTS-MEN-RT-0045-1_slice_058_img.npy,unknown,667.0,915,0.843236409609082
BraTS-MEN-RT-0045-1_slice_059_img.npy,unknown,265.0,658,0.5742145178811028
BraTS-MEN-RT-0045-1_slice_060_img.npy,unknown,265.0,641,0.5849889624769868
BraTS-MEN-RT-0045-1_slice_061_img.npy,unknown,265.0,626,0.5948372615084754
BraTS-MEN-RT-0045-1_slice_062_img.npy,unknown,2593.0,3264,0.8854362301521506
BraTS-MEN-RT-0045-1_slice_063_img.npy,unknown,2593.0,3250,0.8875577614241185
