gt_volume,pred_volume,volume_error,volume_error_abs
403.0,22,-0.9454094292803971,0.9454094292803971
403.0,20,-0.9503722084367245,0.9503722084367245
403.0,18,-0.9553349875930521,0.9553349875930521
255.0,88,-0.6549019607843137,0.6549019607843137
255.0,86,-0.6627450980392157,0.6627450980392157
255.0,82,-0.6784313725490196,0.6784313725490196
287.0,319,0.11149825783972125,0.11149825783972125
287.0,315,0.0975609756097561,0.0975609756097561
287.0,314,0.09407665505226481,0.09407665505226481
559.0,676,0.20930232558139536,0.20930232558139536
559.0,668,0.19499105545617174,0.19499105545617174
559.0,662,0.18425760286225404,0.18425760286225404
1189.0,1124,-0.054667788057190914,0.054667788057190914
1189.0,1117,-0.060555088309503784,0.060555088309503784
1189.0,1112,-0.06476030277544155,0.06476030277544155
522.0,1479,1.8333333333333333,1.8333333333333333
522.0,1460,1.7969348659003832,1.7969348659003832
522.0,1445,1.7681992337164751,1.7681992337164751
1705.0,2502,0.4674486803519062,0.4674486803519062
1705.0,2479,0.45395894428152495,0.45395894428152495
1705.0,2466,0.4463343108504399,0.4463343108504399
1687.0,1898,0.12507409602845287,0.12507409602845287
1687.0,1887,0.11855364552459988,0.11855364552459988
1687.0,1873,0.11025489033787789,0.11025489033787789
358.0,261,-0.2709497206703911,0.2709497206703911
358.0,258,-0.27932960893854747,0.27932960893854747
358.0,252,-0.29608938547486036,0.29608938547486036
398.0,346,-0.1306532663316583,0.1306532663316583
398.0,342,-0.1407035175879397,0.1407035175879397
398.0,331,-0.16834170854271358,0.16834170854271358
7211.0,5030,-0.30245458327555125,0.30245458327555125
7211.0,4989,-0.3081403411454722,0.3081403411454722
7211.0,4940,-0.3149355151851338,0.3149355151851338
14543.0,14533,-0.000687616035205941,0.000687616035205941
14543.0,14485,-0.0039881730041944575,0.0039881730041944575
14543.0,14441,-0.007013683559100598,0.007013683559100598
17180.0,15114,-0.12025611175785797,0.12025611175785797
17180.0,15032,-0.1250291036088475,0.1250291036088475
17180.0,14937,-0.13055878928987194,0.13055878928987194
13703.0,11520,-0.15930818069035976,0.15930818069035976
13703.0,11448,-0.16456250456104501,0.16456250456104501
13703.0,11355,-0.17134933956068013,0.17134933956068013
2259.0,2249,-0.004426737494466578,0.004426737494466578
2259.0,2235,-0.010624169986719787,0.010624169986719787
2259.0,2225,-0.015050907481186366,0.015050907481186366
667.0,928,0.391304347826087,0.391304347826087
667.0,923,0.383808095952024,0.383808095952024
667.0,915,0.37181409295352325,0.37181409295352325
265.0,658,1.4830188679245282,1.4830188679245282
265.0,641,1.4188679245283018,1.4188679245283018
265.0,626,1.3622641509433961,1.3622641509433961
2593.0,3264,0.2587736212880833,0.2587736212880833
2593.0,3250,0.2533744697261859,0.2533744697261859
2593.0,3229,0.24527574238333977,0.24527574238333977
2877.0,3307,0.1494612443517553,0.1494612443517553
2877.0,3291,0.14389989572471323,0.14389989572471323
2877.0,3279,0.1397288842544317,0.1397288842544317
978.0,678,-0.3067484662576687,0.3067484662576687
978.0,675,-0.3098159509202454,0.3098159509202454
978.0,671,-0.31390593047034765,0.31390593047034765
2923.0,2954,0.010605542251111872,0.010605542251111872
2923.0,2937,0.004789599726308587,0.004789599726308587
2923.0,2917,-0.0020526855969893944,0.0020526855969893944
4433.0,5040,0.13692758854049178,0.13692758854049178
4433.0,5014,0.13106248590119557,0.13106248590119557
4433.0,4988,0.1251973832618994,0.1251973832618994
4140.0,4187,0.011352657004830917,0.011352657004830917
4140.0,4159,0.004589371980676328,0.004589371980676328
4140.0,4134,-0.0014492753623188406,0.0014492753623188406
1162.0,1350,0.16179001721170397,0.16179001721170397
1162.0,1332,0.14629948364888123,0.14629948364888123
1162.0,1320,0.1359724612736661,0.1359724612736661
954.0,444,-0.5345911949685535,0.5345911949685535
954.0,437,-0.5419287211740041,0.5419287211740041
954.0,420,-0.559748427672956,0.559748427672956
1103.0,886,-0.19673617407071622,0.19673617407071622
1103.0,870,-0.2112420670897552,0.2112420670897552
1103.0,846,-0.23300090661831369,0.23300090661831369
250.0,81,-0.676,0.676
250.0,76,-0.696,0.696
250.0,75,-0.7,0.7
476.0,148,-0.6890756302521008,0.6890756302521008
476.0,146,-0.6932773109243697,0.6932773109243697
476.0,141,-0.7037815126050421,0.7037815126050421
655.0,613,-0.06412213740458016,0.06412213740458016
655.0,597,-0.08854961832061069,0.08854961832061069
655.0,578,-0.11755725190839694,0.11755725190839694
210.0,142,-0.3238095238095238,0.3238095238095238
210.0,137,-0.3476190476190476,0.3476190476190476
210.0,131,-0.3761904761904762,0.3761904761904762
919.0,274,-0.7018498367791077,0.7018498367791077
919.0,267,-0.7094668117519043,0.7094668117519043
919.0,261,-0.7159956474428727,0.7159956474428727
1199.0,328,-0.7264386989157632,0.7264386989157632
1199.0,322,-0.731442869057548,0.731442869057548
1199.0,312,-0.7397831526271893,0.7397831526271893
1433.0,1930,0.3468248429867411,0.3468248429867411
1433.0,1918,0.33845080251221216,0.33845080251221216
1433.0,1900,0.3258897418004187,0.3258897418004187
7244.0,7680,0.06018774157923799,0.06018774157923799
7244.0,7648,0.05577029265599116,0.05577029265599116
7244.0,7623,0.05231916068470458,0.05231916068470458
8922.0,7024,-0.21273257117238287,0.21273257117238287
8922.0,6973,-0.2184487783008294,0.2184487783008294
8922.0,6912,-0.22528581035642234,0.22528581035642234
7703.0,6497,-0.1565623782941711,0.1565623782941711
7703.0,6470,-0.16006750616642867,0.16006750616642867
7703.0,6431,-0.16513046864857847,0.16513046864857847
3876.0,4088,0.054695562435500514,0.054695562435500514
