ID,Subset,Orig_Mean,Orig_Std,Orig_Min,Orig_Max,Norm_Mean,Norm_Std,Norm_Min,Norm_Max
BraTS-MEN-RT-0002-1,r_train,1872.957328781425,505.7825456726916,0.0,6405.0,2.0053370047604065e-16,0.9999999999802287,-3.703088105291095,8.960456840402323
BraTS-MEN-RT-0003-1,r_train,214.4055911695668,81.70413439556087,0.37721893191337585,1480.9141845703125,-1.1208274559854734e-16,0.9999999998776072,-2.619553756915959,15.501156736011461
BraTS-MEN-RT-0004-1,r_train,199.0803774294375,84.60943801711521,1.2286726236343384,1489.833984375,1.7011029678723057e-17,0.9999999998818099,-2.338411759009635,15.255432928557076
BraTS-MEN-RT-0006-1,r_train,2319.2779131048283,662.6009539182616,1.0,10201.0,4.425320824967948e-17,0.9999999999849079,-3.4987542643287886,11.895126380618688
BraTS-MEN-RT-0007-1,r_train,31.103128743179095,9.709547489413362,0.0,141.0,7.781489269670208e-17,0.9999999989700857,-3.203355124948748,11.318433867640147
BraTS-MEN-RT-0009-1,r_train,334.98557282666917,93.91267516047893,2.0469675064086914,1146.91796875,3.078513392745694e-16,0.9999999998935181,-3.5451934972130195,8.64561034439107
BraTS-MEN-RT-0015-1,r_train,384.50224556407323,131.82996356493402,13.0,1803.0,3.347024538586637e-17,0.9999999999241446,-2.8180410241326213,10.760055726099267
BraTS-MEN-RT-0016-1,r_train,319.70361192157384,125.39400195729232,3.001296281814575,1329.75146484375,1.2476395537084125e-16,0.9999999999202515,-2.5256576125735877,8.054993357542225
BraTS-MEN-RT-0017-1,r_train,420.7060895312819,145.01205148701618,0.0,1430.0,-1.389241044512791e-16,0.99999999993104,-2.9011801790828295,6.960069180798298
BraTS-MEN-RT-0018-1,r_train,1846.0649567916507,595.9010981487041,0.0,7912.0,-3.490641329873009e-17,0.9999999999832185,-3.097938504385832,10.179432563476887
BraTS-MEN-RT-0023-1,r_train,94.52529502665652,31.158708493585586,0.0,544.0,-1.507047966915411e-16,0.9999999996790623,-3.03367179085035,14.425331682846233
BraTS-MEN-RT-0024-1,r_train,133.04492556744106,50.64372692344536,0.45888835191726685,769.8142700195312,2.707468951691138e-16,0.9999999998025422,-2.6180150088433427,12.57350876425259
BraTS-MEN-RT-0026-1,r_train,251.2589030660393,91.11220226628569,0.5307692289352417,1135.7108154296875,-1.6316012545398435e-16,0.9999999998902452,-2.7518611950219816,9.707282781747114
BraTS-MEN-RT-0029-1,r_train,727.3194625221829,223.8597429601972,0.0,2445.0,1.4070257832920224e-16,0.9999999999553291,-3.2489962369831367,7.673021127816155
BraTS-MEN-RT-0030-1,r_train,324.35436910367457,102.50401057653654,0.8842899203300476,1565.51025390625,1.2243933721806355e-16,0.9999999999024428,-3.155682176067274,12.108364128394367
BraTS-MEN-RT-0031-1,r_train,98.80856995346056,39.03079249227568,0.0,549.0,9.35116218211775e-17,0.999999999743792,-2.5315542836518,11.534263108295614
BraTS-MEN-RT-0033-1,r_train,1962.593193453679,622.2941807799386,2.0,7639.0,1.4761757495843289e-16,0.9999999999839303,-3.1505889882577836,9.121741744942407
BraTS-MEN-RT-0035-1,r_train,3836.989375828943,1158.7075461487923,3.0,12966.0,4.397100016790436e-17,0.9999999999913698,-3.3088499238128923,7.8786149744467044
BraTS-MEN-RT-0037-1,r_train,323.6495351405093,124.97590852790553,1.2778599262237549,1280.8974609375,2.0568179812008753e-16,0.9999999999199847,-2.579470547449626,7.6594596270260755
BraTS-MEN-RT-0044-1,r_train,663.009665161906,175.0229318676284,7.0,2690.0,-1.6189020981189049e-16,0.9999999999428645,-3.7481355050124026,11.581284309962962
BraTS-MEN-RT-0046-1,r_train,73.07266387958201,25.93991293267161,0.0,348.0,-2.246926153720421e-16,0.9999999996144936,-2.8169972675342403,10.598622159142165
BraTS-MEN-RT-0048-1,r_train,312.8546219354686,81.15198052774888,5.862781047821045,1231.8182373046875,2.530566677893136e-16,0.9999999998767745,-3.7829248140758116,11.323982597587392
BraTS-MEN-RT-0051-1,r_train,300.50210005951044,87.88226023971696,0.5679585933685303,1391.2420654296875,-1.5534569987495892e-17,0.9999999998862116,-3.4129088238500094,12.411378158354662
BraTS-MEN-RT-0052-1,r_train,28.708392798071923,7.788336350539474,0.0,105.0,2.0630284809366548e-16,0.9999999987160286,-3.686075108867458,9.795623053527645
BraTS-MEN-RT-0054-1,r_train,1857.1308091161548,563.198190900978,16.0,6783.0,7.910170353874747e-17,0.9999999999822443,-3.2690637839906933,8.746244697477115
BraTS-MEN-RT-0055-1,r_train,71.71595616070236,20.718873501601916,0.0,290.0,-1.4639991041135996e-16,0.9999999995173482,-3.461382981103856,10.535516987304616
BraTS-MEN-RT-0056-1,r_train,257.46330043547215,70.3257142999113,2.3389792442321777,945.3673706054688,-5.3903808361683814e-17,0.9999999998578046,-3.6277530017961617,9.781686214213789
BraTS-MEN-RT-0057-1,r_train,341.03824657232326,104.63288971878646,10.0,1356.0,-2.321069763030252e-16,0.9999999999044278,-3.16380678609174,9.700217169367175
BraTS-MEN-RT-0058-1,r_train,354.266513031953,100.28379926699924,0.0,1271.0,-2.7762653341462986e-16,0.9999999999002831,-3.532639524888906,9.141391666224058
BraTS-MEN-RT-0059-1,r_train,350.8830462960139,118.73071094069405,4.360858917236328,1783.729736328125,2.1275697571575976e-16,0.9999999999157758,-2.9185556508853026,12.068037650571613
BraTS-MEN-RT-0060-1,r_train,77.1275092412189,32.33305935632535,0.0,416.0,0.0,0.999999999690719,-2.3854070957957862,10.480681302670492
BraTS-MEN-RT-0062-1,r_train,564.4306669743273,171.08786188265364,12.0,2311.0,-3.8497375382580845e-17,0.9999999999415504,-3.228929632196474,10.208610439713892
BraTS-MEN-RT-0063-1,r_train,65.33423166506442,18.69819096503915,0.0,322.0,5.633326539618501e-17,0.9999999994651889,-3.4941472013138224,13.72677007511408
BraTS-MEN-RT-0064-1,r_train,2134.559932956097,669.6152837510826,0.0,9674.0,9.991767294160191e-17,0.999999999985066,-3.187740759091908,11.259360785041398
BraTS-MEN-RT-0065-1,r_train,1858.9072811198969,613.4152413922743,0.0,7649.0,1.659484245692129e-16,0.9999999999836979,-3.030422388707547,9.43910801049528
BraTS-MEN-RT-0066-1,r_train,190.18492855015302,75.89538076375636,0.0,1220.0,1.5442602672258167e-16,0.9999999998682398,-2.5058827903781533,13.56887680054889
BraTS-MEN-RT-0067-1,r_train,232.5173969293555,90.29640621718337,3.1256237030029297,1188.0615234375,-2.778926248268607e-17,0.9999999998892537,-2.5404308190207363,10.582305170640133
BraTS-MEN-RT-0069-1,r_train,345.3453562749646,127.69506031348172,2.0917022228240967,1654.8643798828125,-1.9077864285896745e-16,0.9999999999216885,-2.688073079589751,10.255048396473029
BraTS-MEN-RT-0070-1,r_train,1200.9798552743052,341.5213840459342,1.0,4061.0,2.4390815375243856e-16,0.9999999999707192,-3.5136302184749084,8.374351587475653
BraTS-MEN-RT-0071-1,r_train,1948.2737891088245,512.3343065690173,24.0,5402.0,-1.6961151150010232e-16,0.9999999999804814,-3.7558948608334974,6.741157417219546
BraTS-MEN-RT-0072-1,r_train,318.12798620983955,115.47130153517763,2.584383249282837,1721.94580078125,1.7793941760573797e-16,0.9999999999133985,-2.7326582340210455,12.157287531934271
BraTS-MEN-RT-0073-1,r_train,193.06287304769015,70.90135720613296,0.0,1225.0,0.0,0.9999999998589589,-2.722978524362584,14.554546872870045
BraTS-MEN-RT-0074-1,r_train,183.96126033537746,77.43061243371572,1.1638576984405518,1014.9462890625,6.735298375348281e-17,0.9999999998708522,-2.3607898332176087,10.731996073660985
BraTS-MEN-RT-0076-1,r_train,149.7471651745315,64.97682427359793,1.0084348917007446,1040.3165283203125,-4.505309873290853e-17,0.999999999846099,-2.289104337165595,13.70595397612541
BraTS-MEN-RT-0077-1,r_train,267.0091050698756,93.11259317230099,8.0,1269.0,3.663405128310392e-17,0.9999999998926031,-2.7816764222512123,10.761067441955689
BraTS-MEN-RT-0078-1,r_train,2041.7288477172374,608.3986222940836,1.0,7475.0,-5.947528469029191e-17,0.9999999999835635,-3.3542627693480562,8.9304461796877
BraTS-MEN-RT-0079-1,r_train,91.29722997268206,31.704318793298764,0.0,460.0,1.5926615758707794e-17,0.9999999996845854,-2.8796464777909936,11.629417818904697
